utterance,llm_actual,GT_has_symptom,Pred_has_symptom,Outcome
"I think it's gotten, it was, it's the worst today, like especially like a few hours ago like 3 hours ago, it was much worse than the other two days.","['feeling unwell', 'worse symptoms']",TRUE,TRUE,TP
"So it's like a sharp, I would describe it as like a sharp pain.",['sharp pain'],TRUE,TRUE,TP
"I would rate it as, right now I would rate it as an 8.",[],FALSE,FALSE,TN
"I think it happened to me a few years back, where I had this pain and then it just kind of went away on its own. I didn't go to the Emergency Department then though.",[],FALSE,FALSE,TN
"I tried taking just like Advil and Tylenol, but it didn't really seem to help the pain too much.",[],TRUE,FALSE,FN
"I've I've had some nausea over the past few days, but I haven't vomited anything.",['nausea'],TRUE,TRUE,TP
"Uh, yeah.",[],FALSE,FALSE,TN
Uh no like we haven't traveled anywhere recently.,[],FALSE,FALSE,TN
"Uh, energy uh when it's hurting a lot like today I've been it's been difficult to move around, I've been pretty drained from the pain but uh otherwise over the last few days it hasn't affected me too much, but today I would say my energy levels are down.","['energy levels', 'pain']",TRUE,TRUE,TP
"I don't think so. I mean, I don't think I've noticed any kind of skin changes.",[],FALSE,FALSE,TN
"No no, no changes.",[],FALSE,FALSE,TN
"No, I don't think so. No changes that I've noticed.",[],FALSE,FALSE,TN
"No, no blood.",['no blood in urine'],FALSE,TRUE,FP
"It's it was around the same before the pain actually started getting worse, so today I didn't really feel like eating. I did have nausea over the past few days, but my appetite I would say is the worst today.",[],TRUE,FALSE,FN
"No, no, I don't think so.",[],FALSE,FALSE,TN
"No, not not that I know of.",[],FALSE,FALSE,TN
"Uh so, I think the only thing is my doctor told me that I should lose some weight, but other than that no medical history.",[],FALSE,FALSE,TN
"Uh no, no allergies.",[],FALSE,FALSE,TN
"Uh not prescribed, sometimes I take like some antacids when I get heartburn. But this is just like a couple times a month after dinner, sometimes at night, but that's about it.",[],FALSE,FALSE,TN
"Just for just when I had my children, at the time of their birth, but that's it.",[],FALSE,FALSE,TN
"Nope, no prior surgeries.",[],FALSE,FALSE,TN
"Um, so my father died of a stroke when he was in his 60s, my mother does have gallstones.",[],FALSE,FALSE,TN
So I work in at the bank as a consultant.,[],FALSE,FALSE,TN
"Uh, yeah sometimes, maybe one or two glasses of wine every night.",[],FALSE,FALSE,TN
"No, not really.",[],FALSE,FALSE,TN
Uh No.,[],FALSE,FALSE,TN
"Uh no, so should I be?",[],FALSE,FALSE,TN
"Uh no, no I've never drank, I don't drink in the morning.",[],FALSE,FALSE,TN
"Uh, no never.",[],FALSE,FALSE,TN
And so I'm living with my two children and my partner.,"['Stress levels high due to family responsibilities', 'Sleep deprivation due to late-night childcare duties']",FALSE,TRUE,FP
"Yeah, the home situation is fine, like kids are doing great and my partner is very supportive. No, no issues that I can think of at home.",[],FALSE,FALSE,TN
"Yeah hi, I'm I I have a pain in my belly. It started a couple hours ago.",[],TRUE,FALSE,FN
It's mostly up here on the right side.,[],FALSE,FALSE,TN
"Oh I guess it's a, it's an aching pain I'd say. It kind of just, um, it would initially just come and go, but now it's just it's staying. It's not going away.",[],TRUE,FALSE,FN
"It's about to a 10, an 8 maybe.",[],FALSE,FALSE,TN
About 8 hours ago.,[],FALSE,FALSE,TN
I was just about to go to sleep. I wasn't doing anything in particular at the time.,[],FALSE,FALSE,TN
"Oh yeah, definitely it would come and go, but now for the past I'd say five to six hours, it's been constant, just there all the time.",[],FALSE,FALSE,TN
"Yeah, uh I I have the same pain that sort of comes and goes after I eat. Usually after I've had something like a something fatty, something from outdoors, maybe like a burger or fries or something. I initially thought it was indigestion, but I don't I don't know what's going on now.",[],TRUE,FALSE,FN
"Well, I guess eating sometimes makes it worse, um, but I don't I don't think there's anything that's making it better.",[],FALSE,FALSE,TN
I tried Tylenol but that didn't do anything.,[],FALSE,FALSE,TN
"I am a little nauseous, but no, I didn't, haven't had I haven't vomited yet, no.",[],FALSE,FALSE,TN
I don't think so. I haven't checked. I don't feel feverish.,[],FALSE,FALSE,TN
"Well the pain is making it difficult for me to do things, um, but I I guess I'm not, uh a little fatigued maybe.",[],FALSE,FALSE,TN
"Nothing that I've noticed, no, I don't think so.",[],FALSE,FALSE,TN
"I have not, no.",[],FALSE,FALSE,TN
"Well, I guess because it's this thing happens usually happens after I eat, I think I've been eating less than usual, just because I don't, I don't want to, you know, I don't like the pain.",[],TRUE,FALSE,FN
I do have diabetes but that's about it I think.,[],FALSE,FALSE,TN
I take metformin.,"['nausea', 'abdominal pain']",TRUE,TRUE,TP
"No, I don't, sorry, no.",[],FALSE,FALSE,TN
"No no, no, I don't.",[],FALSE,FALSE,TN
"No, no I haven't ever. I've been very uh healthy. No hospitalizations.",[],FALSE,FALSE,TN
I got my wisdom teeth removed when I was a teenager.,[],FALSE,FALSE,TN
"No, not that I know of.",[],FALSE,FALSE,TN
My dad had a heart attack when he was in his 60s. But that's it.,[],FALSE,FALSE,TN
What do you mean?,[],FALSE,FALSE,TN
"I usually go out for a run, especially when it's a little bit warmer, which it now is.",[],FALSE,FALSE,TN
"Uh, sometimes.",[],FALSE,FALSE,TN
One to two drinks a day.,[],FALSE,FALSE,TN
"I'll just drink a glass of wine at night, just helps me relax.",[],FALSE,FALSE,TN
"I don't, no.",[],FALSE,FALSE,TN
"Yes, so initially it would come and go, but now, so for the first 2 hours it would come and go. And when I would have this pain when I was eating, it would come and go. But over the past six hours it's just been constant.",[],TRUE,FALSE,FN
"Yeah, sure I had, I've been having diarrhea for the past three to four days, and it's been pretty bad. I couldn't go, uh I couldn't go to my classes, had to skip because it was just it was just embarrassing.",['diarrhea'],TRUE,TRUE,TP
"Um, have I experienced something like this before? Uhm no, I don't think so.",[],FALSE,FALSE,TN
"I think they've mostly been loose. I think they've all been loose actually, if I think about it.",[],FALSE,FALSE,TN
"Oh my god, I have I've lost count. I'm going every every hour.",[],FALSE,FALSE,TN
"No, it's brown.",[],FALSE,FALSE,TN
Um not really. I don't think so. I don't look that much to be honest.,[],FALSE,FALSE,TN
"Well, I didn't start off with pain, but I I I do have a bit of a cramp now since yesterday. It's just it hurts. Yeah, it hurts sometimes, it comes and goes.",[],FALSE,FALSE,TN
"Uh no I do get a warning, but it's just I I do need to get to the toilet really fast, yeah.",[],FALSE,FALSE,TN
"Um, I I did go to um, I did go to a new restaurant 5 days ago.",[],FALSE,FALSE,TN
"Um I I just got some rice with chicken Manchurian, it was a nice little Chinese restaurant, and yeah.",[],FALSE,FALSE,TN
"Um, no not really, I went with my friend and I haven't really, haven't talked to her about this. I never really thought that these were related, that this was related to that.",[],FALSE,FALSE,TN
"Yeah yeah, I have actually, but it's not been as bad as the diarrhea. I didn't even yeah, I didn't, I wasn't even thinking about that. Yeah, I I did vomit, I think twice yesterday.",[],FALSE,FALSE,TN
"No, it's just watery.",[],FALSE,FALSE,TN
It's on and off.,[],FALSE,FALSE,TN
"Uh, not really. I was just trying to drink a lot of water, 'cause I I know that I can get dehydrated so just drinking lots of water.",[],FALSE,FALSE,TN
I have been eating less specially since yesterday when I had my these abdominal cramps started. I just don't feel like eating.,"['Abdominal cramps', 'Eating less']",TRUE,TRUE,TP
Making what worse?,[],FALSE,FALSE,TN
"Not really, I don't think so.",[],FALSE,FALSE,TN
"Um, I've just been feeling really tired and and, I don't know, maybe I haven't checked my checked my temperature.",[],FALSE,FALSE,TN
"I actually haven't weighed myself in the past five days, so I don't, I don't know.",[],FALSE,FALSE,TN
I have asthma.,['Asthma'],TRUE,TRUE,TP
"Yeah, I've got some puffers that my family doc gave me.",[],FALSE,FALSE,TN
"No, that's it.",[],FALSE,FALSE,TN
"Um, no I don't.",[],FALSE,FALSE,TN
"I'm sorry, can you say that again?",[],FALSE,FALSE,TN
"Um? I had my wisdom teeth removed. But no, I like I wasn't hospitalized, no.",[],FALSE,FALSE,TN
"Nope, I don't think so.",[],FALSE,FALSE,TN
I live with two roommates.,[],FALSE,FALSE,TN
"Um, sometimes.",[],FALSE,FALSE,TN
I might have like a glass or two on the weekends.,[],FALSE,FALSE,TN
"Oh gosh, um well, I like to have oatmeal for breakfast. I usually make something quick for lunch, maybe like a salad, and then I might have my, I'll probably just like eat out at night, maybe get like a burger or fries or something.",[],FALSE,FALSE,TN
"My brother had appendicitis when he was young. Um, my mom has had a hysterectomy if that counts. Yeah, nothing else.",[],FALSE,FALSE,TN
"Yeah, so I'm just coming in with my son. He's six years old and yeah, just over the last few days he's not been himself and he's been having this stomach ache. Uh, so it started around like I would say 3 days ago and then he's also having vomiting for the last two days, he's vomited in total six times over the last two days and then yesterday he also developed a fever as well. I managed to measure it and it was 38.3 degrees Celsius.","['stomach ache', 'vomiting', 'fever']",TRUE,TRUE,TP
"No, we've been strictly home food during like a pandemic like no, no real changes.",[],FALSE,FALSE,TN
"Yeah, so at first with the stomach pain he was a bit just irritable and just not himself, but especially yesterday with the fever just been very quiet and just kind of sleeping pretty much the whole day.",[],FALSE,FALSE,TN
"Yes, so vomit like, it started two days ago. The first day it was just like he puked up the things that he had eaten, but yesterday it was it was mainly just like uh just yellowish material, I couldn't really tell if it was food or not.",[],FALSE,FALSE,TN
"Uh no I didn't notice any blood and I didn't notice any green material. It was mainly just like like normal vomit, like yellowish color.",[],FALSE,FALSE,TN
"Uhm? Yeah, two days ago it was it was after after lunch when he first vomited. But after that it's just been kind of random.",[],FALSE,FALSE,TN
"No, no, I didn't notice any blood at all. It's definitely just very very watery and he's had to go probably even just in the last day, probably around like six or seven times.",[],FALSE,FALSE,TN
So in total I can count 6 times.,[],FALSE,FALSE,TN
"No, not that I know.",[],FALSE,FALSE,TN
"No, not that he's mentioned to me.",[],FALSE,FALSE,TN
"Uh no, not that he has mentioned to me now.",[],FALSE,FALSE,TN
"Uh, no, not really.",[],FALSE,FALSE,TN
"Um, he did, he did point to his stomach like it seems like he was having with all the vomiting like, he was having some stomach pain as well.","['stomach pain', 'vomiting']",TRUE,TRUE,TP
"Well, it's hard to say. He was just pointing at the center of his belly like, I don't know if it's like, I tried pressing on it and he didn't feel any pain then, but I think it's just kind of all over his stomach.",[],FALSE,FALSE,TN
"No, that's been OK.",[],FALSE,FALSE,TN
"Uh, no, not not really, no.",[],FALSE,FALSE,TN
"No, no he hasn't mentioned anything like that.",[],FALSE,FALSE,TN
"Yeah, so that's that's what I, that prompted me to take his temperature yesterday around the afternoon, like we had to wrap him up with like more than two blankets and he was still feeling cold so, yeah, definitely was having chills.",[],FALSE,FALSE,TN
"So he's been going along the charts pretty well, like no concerns during his growth. Otherwise, he's a very healthy child.",[],FALSE,FALSE,TN
No nothing like that.,[],FALSE,FALSE,TN
"Yeah yeah, he didn't have any issues with walking, running, he's pretty social with all his peers. He's doing well at school, no complaints.",[],FALSE,FALSE,TN
"No, not at all. We, yeah, we haven't really gone to the doctor with him after like all those vaccinations that he had to do, so he's been good.",[],FALSE,FALSE,TN
"Yeah, immunizations all up to date.",[],FALSE,FALSE,TN
"Uh, no, uh, not not anything that we know of yet.",[],FALSE,FALSE,TN
"No, so it was a normal vaginal delivery, uh no issues, uh he was born at 39 weeks, didn't need to stay in the hospital at all. Yeah, it was a pretty smooth pregnancy compared to some of the other ones.",[],FALSE,FALSE,TN
"Uhm, I don't exactly remember his Apgar scores, I think they were like just just they they were normal like there was nothing concerning about them, and birth weight I think he was probably around 3 kilograms.",[],FALSE,FALSE,TN
"No, no medications.",[],FALSE,FALSE,TN
"Yeah, so he's living with myself, his mother and, and then my husband, and he has two older siblings. One is a boy, seven years old, and another one like a 10 year old girl.",[],FALSE,FALSE,TN
"Uh no, no one has been sick recently, however he does, they did let them go back into school at one point, so I don't know, I don't know, so that was just last week, so I don't know if he caught something from school.",[],FALSE,FALSE,TN
"No, we've been, we've been at home.",[],FALSE,FALSE,TN
"No, that's been fine.",[],FALSE,FALSE,TN
"No, no concerns like that.",[],FALSE,FALSE,TN
"No, no, we don't smoke.",[],FALSE,FALSE,TN
"Uh, we are getting the 10 year old tested for just uh, asthma.",[],FALSE,FALSE,TN
"But nothing diagnosed yet, no.",[],FALSE,FALSE,TN
"No, no, uh no history of any kind of bowel diseases.",[],FALSE,FALSE,TN
"Uh, yeah, no it's, it's also just like I was just reading up like, can it be like I don't know if it can be COVID as well, if it can, it can do this as well?",[],FALSE,FALSE,TN
"Alright, sounds good. Thank you so much.",[],FALSE,FALSE,TN
"Yeah yeah stomach hurt, started hurting more last couple of days, maybe 3 days ago I think.",[],FALSE,FALSE,TN
"It felt weird, like crampy. I just, I just thought I was constipated, 'cause I've been haven't been able to be able to go to the bathroom as well. I just thought I was kind of bloated a bit, but yeah, about about that time, started to feel a little bit more painful.",[],FALSE,FALSE,TN
"Yeah, kinda like near my right hip like lower where my stomach is that kind of right and below my belly button. Sometimes a little bit on the top just below my belly button, but mainly just in that right lower side yeah.",[],FALSE,FALSE,TN
"No, never.",[],FALSE,FALSE,TN
I feel it's been getting worse to be honest.,[],FALSE,FALSE,TN
"Honestly, just resting flat makes it feel a little bit better, but nothing much, no.",[],FALSE,FALSE,TN
"Touching it. Also I puked the the other day and that made it definitely feel worse, just that whole contraction in my body was nasty.",[],FALSE,FALSE,TN
"Mhm, mhm.",[],FALSE,FALSE,TN
"It has pretty much stayed in that one spot, yeah.",[],FALSE,FALSE,TN
"Felt a bit hot the other day, didn't take a temperature though.",[],FALSE,FALSE,TN
"I thought it was just going to get better when it first started. Maybe just a bit of gas, but here we are kind of Thursday now and it's still pretty bad.",[],FALSE,FALSE,TN
"Not off the top of my head, no.",[],FALSE,FALSE,TN
"Yeah, yeah. Before it was fairly regular, about once a day. Five days ago, I started getting constipated, it backed up and pretty much the picture I think last time I went to the bathroom was two days ago I think, yeah.",['constipation'],TRUE,TRUE,TP
"I got diabetes, type 2.","['Increased thirst and urination', 'Fatigue', 'Weight loss despite eating normally']",TRUE,TRUE,TP
"Most part, doctor checks my sugars. I'm not too regular on them myself, but last time he changed medications was a couple years back and I've just been on the same ones ever since.",[],FALSE,FALSE,TN
Metformin? Metformin.,"['nausea', 'abdominal pain']",TRUE,TRUE,TP
"No, I had my teeth pulled as a kid, but no.",[],FALSE,FALSE,TN
"Yeah, yeah, I never had that problem as a kid.",[],FALSE,FALSE,TN
"No, sometimes get a little bit congested during the fall, but that's it.",[],FALSE,FALSE,TN
"Gas, like no. I think my grandma died of breast cancer fairly early, but no, not not that not that I can think of.",[],FALSE,FALSE,TN
"Yeah yeah, I live here.",[],FALSE,FALSE,TN
"No, no, I got family. Me, the wife, got two kids, one of them is college bound now but yeah.",[],FALSE,FALSE,TN
"I'm still working, I am a production overseer, production manager over at Fairbanks.",[],FALSE,FALSE,TN
It took awhile to get here.,[],FALSE,FALSE,TN
"Oh yeah, like, well, plan on drinking on the two four but not regular, special occasions mainly. Hot days, sometimes I'll have a beer or two.",[],FALSE,FALSE,TN
"No, just hoping to get an answer to whatever is going on.",[],FALSE,FALSE,TN
Thanks doc.,[],FALSE,FALSE,TN
"Hi, so I feel like I might have a bladder infection. I see a urologist because I've had some issues with like an overactive bladder for awhile. I've had a few bladder infections in the past and this is usually how how they feel. I feel like a little bit of burning when I go to the bathroom and I have to go like a lot right now. But then also sometimes it means that like it gets like this when I have my period and I don't have my period right now, but I you know I I could be getting it, but I also just don't wanna let it go keep going if I do have an infection. I just like rather get it like treated if I do.","['burning sensation while urinating', 'frequent urination despite adequate fluid intake']",TRUE,TRUE,TP
"Um, like 2 weeks ago.",[],FALSE,FALSE,TN
"Like yes and no, it's. I'm I'm not super irregular, but I I sometimes have like basically it's like I alternate sometimes. I my cycles like 4 weeks and sometimes it's more like 5.",[],FALSE,FALSE,TN
Yeah I'm 30.,[],FALSE,FALSE,TN
"Uh, no, I'm not.",[],FALSE,FALSE,TN
I had one like 3 months ago maybe.,"['Fatigue', 'Headache']",FALSE,TRUE,FP
"Yeah yeah it went away like I always I always have an overactive bladder and I always have to go pretty frequently, like every hour, sometimes half hour. But so that's still there, but like it hasn't ever since then, I haven't had any like pain with it.","['overactive bladder', 'frequent urination']",TRUE,TRUE,TP
"Exactly like for the past couple days, it's felt like that.","['Fatigue', 'Headache']",FALSE,TRUE,FP
"Um, maybe a little bit I I feel like now I can recognize it pretty early when it's not too bad to kind of get ahead of it.",[],FALSE,FALSE,TN
"Sorry, can you repeat that?",[],FALSE,FALSE,TN
Not that I can think of.,[],FALSE,FALSE,TN
"It maybe looked like a little cloudy. But nothing, nothing else out of the ordinary like I've never had blood in it or anything.",[],FALSE,FALSE,TN
"No, not that I can think of.",[],FALSE,FALSE,TN
"No, and like I haven't had like had a sexual partner in a few years.",[],FALSE,FALSE,TN
"Oh yeah, I can feel everything.",[],FALSE,FALSE,TN
"No, nothing, pretty normal.",[],FALSE,FALSE,TN
"I, I mean, I feel I feel a little tired, felt like a little hot yesterday. I don't have a thermometer so like I didn't take my temperature but, you know, sometimes I feel a little hot like when I've had the infections before.",[],FALSE,FALSE,TN
"Like my mom said, I, I I saw my mom earlier and she said I looked like a little flushed but it's not not like a rash or anything.",[],FALSE,FALSE,TN
"No, just this like overactive bladder thing.",['overactive bladder'],TRUE,TRUE,TP
"We tried a few different ones before, now I get I get Botox injections into the bladder like maybe twice a year.",[],FALSE,FALSE,TN
"No, nothing no nothing else. Yeah, I guess I have like I have an inhaler but I don't use it all the time like I haven't had to.",[],FALSE,FALSE,TN
"Yeah, like I honestly don't feel like I have it very much now, but I still have like I still have the inhaler.",[],FALSE,FALSE,TN
"Oh, I used to take birth control, like the the pill but like I just I don't have a boyfriend right now and I just didn't really feel like I needed it otherwise.",[],FALSE,FALSE,TN
"Um, I had my appendix out when I was 24. That's it though.",[],FALSE,FALSE,TN
Yeah yeah I do.,[],FALSE,FALSE,TN
I work at a bank.,[],FALSE,FALSE,TN
Like sometimes in the spring I'll get like a little stuffy but...,[],FALSE,FALSE,TN
"No like, yeah...",[],FALSE,FALSE,TN
"Cool, thank you.",[],FALSE,FALSE,TN
Low back pain.,['low back pain'],TRUE,TRUE,TP
So the pain's just right in the in the lower back.,[],FALSE,FALSE,TN
I'm not sure. I just noticed the pain after um after that.,[],FALSE,FALSE,TN
It feels like it's stabbing just right in my lower back.,['Lower Back Pain'],TRUE,TRUE,TP
"If I'm sitting, uh completely still like like I am right now, it's a 2 out of 10.",[],FALSE,FALSE,TN
Uh anytime I I move or bend my back or uh even cough it it worsens the pain significantly.,['Back pain worsening with movement and bending'],TRUE,TRUE,TP
"No, it's been this same awful pain this whole time.",['Pain'],TRUE,TRUE,TP
"I've had back pain uh over the years, but nothing like this before.",[],FALSE,FALSE,TN
I also feel the pain uh into my right leg.,['pain in the right leg'],TRUE,TRUE,TP
"Uh it's it's a, uh, an aching pain.",[],FALSE,FALSE,TN
Uh no it's just the uh the low back pain.,[],FALSE,FALSE,TN
"No, I can't remember any injuries like that in the past.",[],FALSE,FALSE,TN
"Um no fever, uh no chills, no night sweats.",[],FALSE,FALSE,TN
"Uh no, I've been OK recently.",[],FALSE,FALSE,TN
Uh just the back pain.,['Back pain'],TRUE,TRUE,TP
"Nothing like that, been regular.",[],FALSE,FALSE,TN
"Uh no, nothing to report there.",[],FALSE,FALSE,TN
Uh appetite's been normal.,[],FALSE,FALSE,TN
"No, the weight's been about the same.",[],FALSE,FALSE,TN
"No, I've been feeling well otherwise.",[],FALSE,FALSE,TN
Uh no numbness or tingling.,['numbness or tingling'],TRUE,TRUE,TP
Uh no muscle weakness.,['Muscle weakness'],TRUE,TRUE,TP
Uh no concerns with uh erectile dysfunction.,[],FALSE,FALSE,TN
"Uh no, I haven't had any problems with bowel or bladder incontinence.",[],FALSE,FALSE,TN
Uh type 2 diabetes.,"['Increased thirst and urination', 'Frequent urination at night']",TRUE,TRUE,TP
