utterance,llm_actual,GT_has_symptom,Pred_has_symptom,Outcome
"Uh I, um insulin for diabetes.","['high blood sugar levels', 'increased thirst and urination']",TRUE,TRUE,TP
Uh just been taking Tylenol for the the back pain.,['back pain'],TRUE,TRUE,TP
"Uh maybe it's taking the edge off a little bit, but it hasn't done too much uh to help the pain.",[],FALSE,FALSE,TN
Uh nope.,[],FALSE,FALSE,TN
Uh I had hemorrhoids removed three years ago.,['pain in the rectum'],TRUE,TRUE,TP
"Uh no, it was just day surgery,",[],FALSE,FALSE,TN
Uh my father had prostate cancer.,['prostate cancer'],TRUE,TRUE,TP
Uh I'm a retired school teacher.,"['Fatigue', 'Headache']",FALSE,TRUE,FP
"I live alone um in a in a house uh not too far from here, actually.",[],FALSE,FALSE,TN
"Um occasionally uh maybe I'll have a glass of red wine on the weekend or something like that, but uh not too often.",[],FALSE,FALSE,TN
"Uh, I've smoked um yeah, I smoke a pack of cigarettes uh per day.",[],FALSE,FALSE,TN
Uh about 40 years.,[],FALSE,FALSE,TN
Uh never.,[],FALSE,FALSE,TN
"I feel like it's uh pretty normal, mostly home cooked meals with some variety, vegetable, vegetables, other meats, and fish. I would say it's pretty balanced.",[],FALSE,FALSE,TN
"Yes, I am.",[],FALSE,FALSE,TN
"Uh no new partners, um just my girlfriend, uh.",[],FALSE,FALSE,TN
Um just my my girlfriend recently.,[],FALSE,FALSE,TN
"Uh yes, I have, um um two women over the past year.",[],FALSE,FALSE,TN
"Yes, always use uh condoms.",[],FALSE,FALSE,TN
"My back, it just really hurts. I feel really stiff in the morning and um yeah, it's just been going on for a few months now.",[],FALSE,FALSE,TN
"It kinda hurts all over. I can't really pinpoint any specific locations that hurts most, kind of hurts like all down my my back.",[],FALSE,FALSE,TN
"So I wouldn't really say the neck, and I guess more of the the lower parts. Maybe like the middle of my back and...",[],FALSE,FALSE,TN
And down.,[],FALSE,FALSE,TN
It's a dull pain.,[],TRUE,FALSE,FN
"It's about a four or five. I mean some days it can be better, but yeah, some days it can be worse.",[],FALSE,FALSE,TN
"I think this started about like four or five months ago. It's been going on, yeah, for probably about half a year now.","['Fatigue', 'Weight loss despite eating normally', 'Loss of appetite']",TRUE,TRUE,TP
"No, nothing that it's I I can think of. It's sort of it's come on so slowly like when I first started noticing the back pain it it was maybe like a 0 to a one. I didn't really notice it too much, but over these last 5, 6 months it has gotten has gotten a bit worse.",['back pain'],TRUE,TRUE,TP
"Right, yeah, it's been getting worse.",[],FALSE,FALSE,TN
"Uh, not not in my back pain. I do get pain in my right knee and in my hands sometimes. But those pains just kind of come and go.",[],TRUE,FALSE,FN
"Uhm, those ones started, probably similar timeline around six months ago.",[],FALSE,FALSE,TN
"No, I don't feel it anywhere else.",[],FALSE,FALSE,TN
"Yeah, I've tried some Tylenol and Advil, and that the Advil is actually helped taking the edge off a little bit, but the next morning I I have the stiffness and and pain again.","['stiffness', 'pain']",TRUE,TRUE,TP
Uh no nothing that I can think of that really makes it any worse.,[],FALSE,FALSE,TN
"It's worse in the morning. It gets a bit better as the day goes on. I asked about it, an hour into the day, I feel my best. It takes a little bit of time to to move around a little bit first.","['Morning worsening', 'Daytime improvement']",TRUE,TRUE,TP
I would say maybe 30 to 60 minutes.,[],FALSE,FALSE,TN
No trauma or injuries.,"['Fatigue', 'Headache']",FALSE,TRUE,FP
"Yeah, I have been a bit more fatigued than usual, and yeah, I I've had some malaise as well.",[],FALSE,FALSE,TN
"It's been similarly getting a little bit more progressive. I mean some days I'm just feeling like I just want to lay around and rest 'cause I'm feeling just so burnt out and other days I'm ok but, I'm certainly more tired than usual.",[],TRUE,FALSE,FN
"Uhm, no, I haven't noticed any any rashes or any nail changes.",[],FALSE,FALSE,TN
"No, I haven't had any diarrhea or any any urinary problems.",[],FALSE,FALSE,TN
"No, my appetite's been normal and my weight's been stable.",[],FALSE,FALSE,TN
"No, I haven't noticed anything like that.",[],FALSE,FALSE,TN
"No, no tingling or numbness.",['no tingling or numbness'],TRUE,TRUE,TP
"Nope, I haven't noticed any muscle weakness.",[],TRUE,FALSE,FN
"Um I had a uh, and then I was diarrhea like several months ago and I had some antibiotics, but that was a yeah, so a few months ago.",[],FALSE,FALSE,TN
"Yes I am uh I I have a girlfriend then we've, uh, we started dating about about, uh, six months ago.",[],FALSE,FALSE,TN
"Uh, no history of STIs.",[],FALSE,FALSE,TN
"No, she she hasn't been having any symptoms then we we've been using a condom mostly.",[],FALSE,FALSE,TN
"Uhm, yeah, I'm I'm generally alright. I do have asthma actually and just, I had diarrhea a few months ago after eating at a buffet. So I think maybe it yeah, it was food poisoning or maybe something like that.","['asthma', 'diarrhea']",TRUE,TRUE,TP
"But yeah, so asthma and that's it.",['Asthma'],TRUE,TRUE,TP
"Yeah, use that blue inhaler sometimes. I guess that just when I when I need it, but that hasn't been very often.",[],FALSE,FALSE,TN
"I do have environmental allergies, I I'm not sure if it's like ragweed or or pollen, but something like that.",[],FALSE,FALSE,TN
"Uhm, never.",[],FALSE,FALSE,TN
Yeah my mother has a uh psoriasis.,[],FALSE,FALSE,TN
"Yeah, and so she's had to, I know use like like creams and stuff like that for her skin.",[],FALSE,FALSE,TN
"I do, yeah I work uh, at a bank.",[],FALSE,FALSE,TN
I don't believe so. I think she had just more issues with her with her skin.,[],FALSE,FALSE,TN
"Yeah, so I live with my girlfriend in a condo in the city here.",[],FALSE,FALSE,TN
"Yes, sometimes yeah, I'll smoke like once or twice per week, with that with a friend or something like that.",[],FALSE,FALSE,TN
"No cigarettes, no never.",[],FALSE,FALSE,TN
"Sometimes, yeah, I'll have a beer or two on weekends or or a cocktail with friends.",[],FALSE,FALSE,TN
"Uhm no, I haven't noticed really any any uh redness or or swelling",[],TRUE,FALSE,FN
"Uhm, I do get it. It's a bit stiff. Uhm I, uh, yeah, I'm not really too sure it's like, not really, it's more more more stiff.",[],TRUE,FALSE,FN
"Uhm, yeah, I was just wondering, yeah, like like what what this could be possibly?",[],FALSE,FALSE,TN
Uhm I'm 26.,[],FALSE,FALSE,TN
"No, that that sounds, that sounds great, thank you.",[],FALSE,FALSE,TN
"Sounds great, thank you.",[],FALSE,FALSE,TN
Bye.,[],FALSE,FALSE,TN
"Hi there, I've just last night I was, I went for a run and I twisted my ankle. I think I stepped on something and it it really hurts.","['Twisted ankle', 'Pain']",TRUE,TRUE,TP
It was just yesterday.,[],FALSE,FALSE,TN
Yeah it was just just yesterday that it happened.,[],FALSE,FALSE,TN
"Inwards yeah, I feel like I inverted my ankle.",['inverted ankle'],TRUE,TRUE,TP
"No, I was able to, uh, kind of finish the I I I just finished the walk. I was able to walk home 'cause it didn't hurt that bad immediately. It was a bit painful, but the pain really started a few hours later and has been pretty much constant ever since.",[],TRUE,FALSE,FN
"No, I haven't really noticed I uh, really, any swelling or I or or skin changes. Yeah, no skin changes and no swelling.",[],TRUE,FALSE,FN
Dull and achy.,"['dullness', 'ache']",TRUE,TRUE,TP
"I'm I, I feel like I've maybe I I've done something like this when I was younger, maybe playing basketball or something like this when I was a kid, I twisted my ankle before.",[],FALSE,FALSE,TN
It's on the right kind of outside of the ankle.,[],FALSE,FALSE,TN
On the right ankle.,"['redness and swelling', 'pain when walking']",TRUE,TRUE,TP
"Yeah, exactly.",[],FALSE,FALSE,TN
"I can kind of feel it around on the the sole of my foot as well, but mostly on the outside though.","['sole of the foot pain', 'foot sole discomfort']",TRUE,TRUE,TP
"Alright, it gets worse really to if if I move my ankle or if I'm standing on it.",[],FALSE,FALSE,TN
"Alright, just if I rest and avoid moving it.",[],FALSE,FALSE,TN
"No, just my my right ankle.",[],FALSE,FALSE,TN
"No, I've been I've been just training for this race coming up, so I mean I've been just trying to work on my fitness a little bit, but my weight has been relatively stable.",[],FALSE,FALSE,TN
No numbness or tingling and no muscle weakness either.,[],TRUE,FALSE,FN
"I'm uh, I had diarrhea a few months ago and I was given a fluoroquinolone as an antibiotic.",[],FALSE,FALSE,TN
I I take a Vitamin D and some other vitamins too. Vitamin A as well I guess that just helps my my skin and and then the vitamin D for my my bones.,[],FALSE,FALSE,TN
"No allergies, no.",[],FALSE,FALSE,TN
"My grandparents have arthritis, so and my like my dad had had gout before.","['Arthritis', 'Gout']",TRUE,TRUE,TP
I think osteo yeah osteoarthritis.,"['joint pain', 'stiffness in the knees']",TRUE,TRUE,TP
"I do, yeah, I work as a software engineer.",[],FALSE,FALSE,TN
Right now I'm actually just living alone in a in an apartment.,[],FALSE,FALSE,TN
"No, never I can't with the with all this like training for yeah at the race and stuff like that.",[],FALSE,FALSE,TN
"No, I've never used anything like that in the past.",[],FALSE,FALSE,TN
"Uh rarely I'll have maybe a glass of wine like once every couple of months, but it's pretty infrequent.",[],FALSE,FALSE,TN
"Uh a little bit of pain now that right, uh, like outside, but it's not uh, it doesn't hurt that bad. Yeah, I'll say no.",[],TRUE,FALSE,FN
"I can, yeah I can move it around a little bit. I'm trying to avoid that though, just because it it does hurt, but I can move it around.",[],FALSE,FALSE,TN
"I can, yeah, just for short periods of time 'cause it's just 'cause of the pain, but I can walk on it.",[],TRUE,FALSE,FN
"OK, that sounds good, thank you.",[],FALSE,FALSE,TN
"Hi, I've I've had this pain on the outside of my uh right elbow now it's it I first started knowing, noticing it several months ago, but recently it's just been more painful.",[],TRUE,FALSE,FN
"No, there wasn't any any trauma or any triggers that that I noticed, I was just um feeling it, uh, a bit more at the end of of work. Um yeah, I was just having it uh, feeling the pain a bit more at the end of work.",[],TRUE,FALSE,FN
"Um yeah, if I, really if I'm just resting the elbow um it makes it better, and I've tried uh things like ibuprofen um which has helped with the pain, I'll I'll do that for um hoping I can get through work sometimes if the pain is bad enough.",[],TRUE,FALSE,FN
"Uh it's um kind of uh, well, it's achy and then sometimes depending on the movement it can get, it can be sharp as well.",[],TRUE,FALSE,FN
"Um, so like, really it's mostly the movements at my wrist, if I'm bending my wrist down, uh I can I can feel it, or um if I'm having to pick things up or hold heavy objects at work, I do a lot of repetitive uh things at at work, I work on a line.",[],FALSE,FALSE,TN
It is about a four.,[],FALSE,FALSE,TN
"Uh, no I haven't.",[],FALSE,FALSE,TN
Uh it's been getting worse.,"['Fatigue', 'Headache']",FALSE,TRUE,FP
"Uh I did, I yeah, I tried some um some stuff that you can get at the um drugstore and it did help take the edge off a little bit.",[],FALSE,FALSE,TN
"I am, yeah, I I have full range of motion of both the elbow and uh hand.",[],FALSE,FALSE,TN
"Uh, no. I I've been been able to manage so far at work, but um it is starting to become an issue um yeah, with my job.",[],FALSE,FALSE,TN
"No, it's just right there on the outside of my right elbow, and it's really annoying 'cause I'm right handed as well, so um yeah, it's causing problems there.",[],FALSE,FALSE,TN
"Uh no, I kinda just feel it right over that that one spot.",[],FALSE,FALSE,TN
"No, no, no numbness or tingling.",[],FALSE,FALSE,TN
"No, I haven't had anything like that.",[],FALSE,FALSE,TN
"Um no I, it's just been the elbow pain.",['elbow pain'],TRUE,TRUE,TP
"No, my weights been stable over these last few months.",[],FALSE,FALSE,TN
"No, I haven't had any fevers or chills.",[],FALSE,FALSE,TN
"No, my energy's been good.",[],FALSE,FALSE,TN
Uh no rashes.,['rashes'],FALSE,TRUE,FP
No changes there.,[],FALSE,FALSE,TN
Nothing like that.,[],FALSE,FALSE,TN
"No, I haven't had any nausea or vomiting.",[],FALSE,FALSE,TN
"No, I haven't had any urinary uh symptoms.",[],FALSE,FALSE,TN
"Uh no, I don't.",[],FALSE,FALSE,TN
"No, it looks, it looks the same.",[],FALSE,FALSE,TN
Uh there is pain at the lateral uh lateral elbow.,['Pain at the lateral elbow'],TRUE,TRUE,TP
No pain.,[],FALSE,FALSE,TN
Uh no no pain.,[],FALSE,FALSE,TN
OK.,[],FALSE,FALSE,TN
"Uh it does, yeah.",[],FALSE,FALSE,TN
"Uh it does, yeah that hurts as well.","['pain', 'hurt']",FALSE,TRUE,FP
"Uh no, that that doesn't cause any pain.",[],FALSE,FALSE,TN
"No, nothing there, that feels fine.",[],FALSE,FALSE,TN
That feels normal.,[],FALSE,FALSE,TN
"Uh, pronation um?",[],FALSE,FALSE,TN
"No, that doesn't really cause any pain, pronation and supination.",[],FALSE,FALSE,TN
Um I'm uh healthy.,[],FALSE,FALSE,TN
"I had a surgery for um a C-section for uh my, my son, um but that's that's it.",[],FALSE,FALSE,TN
That was about uh 17 years ago.,[],FALSE,FALSE,TN
"Uh no, it was not.",[],FALSE,FALSE,TN
"Um no, I've just been taking uh Tylenol and Advil um for the pain.",[],FALSE,FALSE,TN
"Uh I I am, yes.",[],FALSE,FALSE,TN
Uh no allergies.,"[""I'm feeling a bit off""]",FALSE,TRUE,FP
"Um no, nothing like that in the family.",[],FALSE,FALSE,TN
Um no neurological issues in the family.,"['memory loss', 'confusion']",TRUE,TRUE,TP
"Uh no, nothing like that.",[],FALSE,FALSE,TN
"Uh no, I haven't smoked before.",[],FALSE,FALSE,TN
"No, I I don't use that.",[],FALSE,FALSE,TN
"Um uh yeah, I'll have a glass of wine every once in awhile, but maybe just one, one a week.",[],FALSE,FALSE,TN
"Um no, I haven't been around anybody who's been sick.",[],FALSE,FALSE,TN
"Uh nope, I've been at home.",[],FALSE,FALSE,TN
"Uh no, I was just wondering what this pain could be on my, in my elbow.",[],FALSE,FALSE,TN
"Yeah, that that sounds um good, thank you.",[],FALSE,FALSE,TN
"I I've had this, uh pain in the right buttock area, it's been really intense, and more recently I'm feeling it like radiate just down my right leg as well.",[],FALSE,FALSE,TN
"So um it's been going on uh for, well, it's it's gotten really intense in the last uh like 2 days.",[],FALSE,FALSE,TN
"Yeah, I do have a bit of pain uh down in my uh in in my buttock area. Um but um it's just gotten really uh, it's gotten more painful over these last couple of days.",[],FALSE,FALSE,TN
"Um it's uh persistent, it's it it does get worse though, depending on what what I'm doing.",[],FALSE,FALSE,TN
"Um well it it gets it gets worse with walking, with sitting, um really any like any kinds of movements, like if I just gotta kind of stay still and that's the only thing that really helps it.",[],FALSE,FALSE,TN
"Uh yeah, I'm just taking some pain medic medications over the counter for these last couple of days um like Advil and Tylenol, but that's it.",[],FALSE,FALSE,TN
"It does, I mean, uh not really, it hasn't really helped much.",[],FALSE,FALSE,TN
"Uh it um, kind of like a sharp pain in the in the buttock and um it it um it's kind of like burning uh down the leg.",[],FALSE,FALSE,TN
8,[],FALSE,FALSE,TN
"No, I feel it just uh just in the buttock and down the leg.",[],FALSE,FALSE,TN
"Uhm I have, yeah um I'm a a truck driver, and so I do a lot of uh a lot of sitting and I've had kind of sciatic pain um in the past.",[],FALSE,FALSE,TN
"No, I don't think so, I don't, I haven't really done much, just kind of work and um ueah, I haven't had any trauma to the back or anything like that.",[],FALSE,FALSE,TN
"Uh no no weakness, just um well, yeah, maybe I guess, maybe yeah, maybe a little bit of uh, leg weakness, I've had I've had a little bit of difficulty walking, been limping.",[],FALSE,FALSE,TN
"Yeah, I've I've had some numbness and tingling down the the right leg.","['numbness', 'tingling']",TRUE,TRUE,TP
"No, it's just kind of down the back of my leg.",['down the back of my leg'],TRUE,TRUE,TP
"No, it's just been just been, uh, this pain.",[],FALSE,FALSE,TN
No weight loss.,"['Unexplained fatigue', 'Loss of appetite']",FALSE,TRUE,FP
No fevers or chills.,[],FALSE,FALSE,TN
"No, I haven't been any, having any symptoms like that.",[],FALSE,FALSE,TN
No diarrhea or constipation.,"[""I'm feeling a bit off""]",FALSE,TRUE,FP
No blood in the stool.,['no blood in the stool'],TRUE,TRUE,TP
"Uh no, no changes to the urine.",[],FALSE,FALSE,TN
"I do have um high blood pressure and uh high cholesterol and I take medications for those, I take amlodipine and um a statin.","['high blood pressure', 'high cholesterol', 'medication side effects']",TRUE,TRUE,TP
Just a multivitamin.,[],FALSE,FALSE,TN
"I am, yes.",[],FALSE,FALSE,TN
"Uh no, I don't believe so.",[],FALSE,FALSE,TN
"Um yeah, I smoke uh about um half a pack of cigarettes per day.",[],FALSE,FALSE,TN
"Uh for uh yeah, about 40 years.",[],FALSE,FALSE,TN
"I have, yeah, I've cut down over the years, um I used to smoke more, it's just the culture with uh, I don't know everybody's driving a truck and smoking.",[],FALSE,FALSE,TN
"Uh nope, nothing like that before.",[],FALSE,FALSE,TN
"Um yeah, I'll have a beer or two on the weekend, so maybe a couple of drinks per week.",[],FALSE,FALSE,TN
"No, I haven't been around anybody who's been sick.",[],FALSE,FALSE,TN
"Uh just for the drop offs that I that I make um driving, I do have to make some pretty um long hauls uh back and forth um, the, yeah.",[],FALSE,FALSE,TN
So I live in a house with my um with my wife uh yeah and son.,[],FALSE,FALSE,TN
"Um no, I don't see anything like that.",[],FALSE,FALSE,TN
"No, it doesn't feel hot.",[],FALSE,FALSE,TN
No skin changes.,[],FALSE,FALSE,TN
"Um yeah, I feel like I've been limping a little bit, uh yeah.",[],FALSE,FALSE,TN
"I am, yeah, yeah, I guess there's like an antalgic gait.",[],FALSE,FALSE,TN
"Um yeah, there is uh a little bit of tenderness um over the buttock area.",[],FALSE,FALSE,TN
"Yeah, for sure.",[],FALSE,FALSE,TN
"It uh yeah, that that that causes pain.",[],FALSE,FALSE,TN
"Mhmm, oh yeah.",[],FALSE,FALSE,TN
"It does, yeah.",[],FALSE,FALSE,TN
"Uhm yeah I I do get some pain with my um, yeah when that's all straightened out, yeah.",[],FALSE,FALSE,TN
No pain there.,[],FALSE,FALSE,TN
Oh uh no pain with abduction.,[],FALSE,FALSE,TN
Uh just wondering about possibly like what it could be.,[],FALSE,FALSE,TN
"Yeah, that sounds good. Thank you.",[],FALSE,FALSE,TN
"Hi, yes I've had this pain in my left elbow for a couple of weeks now and it's not getting any better so. I'm just here to kind of figure out what it is.",[],FALSE,FALSE,TN
It's on the medial side.,[],FALSE,FALSE,TN
"So it's been on going for like the past three months. But it's gotten worse over the last, I'd say three weeks.",[],FALSE,FALSE,TN
Oh the pains been getting worse.,[],FALSE,FALSE,TN
"No, no, not that I can think of.",[],FALSE,FALSE,TN
"It's usually achey, but it can be sharp.","['ache', 'sharp']",TRUE,TRUE,TP
"No, it's pretty. It's pretty much in that one area.",[],FALSE,FALSE,TN
I am taking some NSAIDs that helps with the pain temporarily.,[],FALSE,FALSE,TN
Um when I. I. I guess when I like extend my elbow out it gets worse.,[],FALSE,FALSE,TN
I'd say about 5.,[],FALSE,FALSE,TN
"Um no, um not really I. I'm otherwise pretty healthy.",[],FALSE,FALSE,TN
No,[],FALSE,FALSE,TN
"Um no, I just take some multivitamins.",[],FALSE,FALSE,TN
Um no.,[],FALSE,FALSE,TN
I I had a fracture when I was younger. It was in my humerus bone on the right side.,['Right humerus fracture'],TRUE,TRUE,TP
I live with my partner of five years. We live in an apartment together.,"['Weird noises at night', ""Partner's constant phone usage""]",FALSE,TRUE,FP
I am.,['feeling unwell'],FALSE,TRUE,FP
"I work on the assembly line for Chrysler. D : OK, uh, and uh. Do you do repetitive tasks at work?",[],FALSE,FALSE,TN
"Yeah, I used to play golf before this pain in my arm and my elbow, so I haven't played it in the past like six months.",[],FALSE,FALSE,TN
I don't.,[],FALSE,FALSE,TN
Um I'll have a glass of wine every other day.,[],FALSE,FALSE,TN
I'll smoke a joint once a week.,[],FALSE,FALSE,TN
"No, I don't see any of that.",[],FALSE,FALSE,TN
Um a little bit.,[],FALSE,FALSE,TN
"Actually, sorry with the elbow when I straighten it out all the way it hurts a little bit.",[],FALSE,FALSE,TN
"No, no pain with shoulder.",['Shoulder pain'],TRUE,TRUE,TP
With pronation it hurts.,['Pronation pain'],TRUE,TRUE,TP
Wrist flexion yeah. That hurts too.,"['Wrist flexion', 'Pain in the wrist']",TRUE,TRUE,TP
Down uh yes. That hurts too.,['pain'],TRUE,TRUE,TP
"No, that was that. What do you think I have and how can I fix it?",[],FALSE,FALSE,TN
"OK, that sounds great. Thank you.",[],FALSE,FALSE,TN
Um so I was playing soccer the other day and I got kicked in the knee and since then my knee has been hurting and it looks a little bit red and a little bit swollen on the medial aspect of my right knee.,"['knee pain', 'medial knee swelling', 'redness on the medial aspect of the knee']",TRUE,TRUE,TP
This was two days ago.,[],FALSE,FALSE,TN
"No, it's staying the same or a little bit worse.",[],FALSE,FALSE,TN
I'd say it's pretty sharp.,[],FALSE,FALSE,TN
"I guess if I press on that area or I try to. And. I don't know, flex or extend my knee too much.",[],FALSE,FALSE,TN
Um some ice helps.,[],FALSE,FALSE,TN
Just a little bit.,[],FALSE,FALSE,TN
Um I'd give it about a 5.,[],FALSE,FALSE,TN
I don't recall.,[],FALSE,FALSE,TN
Um a little bit only when I like try to extend or flex my knee too much.,['knee extension'],TRUE,TRUE,TP
"No, no, not that I know of.",[],FALSE,FALSE,TN
"Sure, I live with both my parents and three of my siblings.",[],FALSE,FALSE,TN
"I am, I'm in my last year of grade 12.",[],FALSE,FALSE,TN
"It's been going OK. We've been doing part online, part in-person.",[],FALSE,FALSE,TN
And I play football.,"['Joint pain', 'Muscle strain']",FALSE,TRUE,FP
Um not that in the past.,[],FALSE,FALSE,TN
I am. We've been together for a year.,[],FALSE,FALSE,TN
"No, we were both tested.",[],FALSE,FALSE,TN
"It looks or is that a bruise, it looks red and I would say it's a little bit swollen on the medial aspect only.",[],FALSE,FALSE,TN
"No, not that I notice.",[],FALSE,FALSE,TN
